[0.016s] Invoking command in '/home/mk/dev_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/mk/dev_ws/install/xarm_moveit_config:/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/home/mk/dev_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_moveit_config:/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_gazebo/lib:/home/mk/dev_ws/install/xarm_controller/lib:/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mk/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/uf_ros_lib:/home/mk/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_planner -- -j20 -l20
[0.050s] [35m[1mConsolidate compiler generated dependencies of target test_lite_gripper_realmove[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_client_pose[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_client_joint[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target xarm_planner[0m
[0.051s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_gripper_planner_client_joint[0m
[0.061s] [ 18%] Built target test_lite_gripper_realmove
[0.061s] [ 18%] Built target test_xarm_planner_client_pose
[0.061s] [ 27%] Built target test_xarm_planner_client_joint
[0.062s] [ 36%] Built target test_xarm_gripper_planner_client_joint
[0.064s] [ 45%] Built target xarm_planner
[0.071s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_api_joint[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_gripper_planner_api_joint[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_api_pose[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target test_dual_xarm_planner_api_joint[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target xarm_planner_node[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target xarm_gripper_planner_node[0m
[0.084s] [ 72%] Built target test_xarm_planner_api_pose
[0.084s] [ 72%] Built target test_xarm_planner_api_joint
[0.084s] [ 72%] Built target xarm_planner_node
[0.086s] [ 81%] Built target test_xarm_gripper_planner_api_joint
[0.089s] [ 90%] Built target test_dual_xarm_planner_api_joint
[0.089s] [100%] Built target xarm_gripper_planner_node
[0.097s] Invoked command in '/home/mk/dev_ws/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/mk/dev_ws/install/xarm_moveit_config:/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/home/mk/dev_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_moveit_config:/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_gazebo/lib:/home/mk/dev_ws/install/xarm_controller/lib:/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mk/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/uf_ros_lib:/home/mk/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_planner -- -j20 -l20
[0.098s] Invoking command in '/home/mk/dev_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/mk/dev_ws/install/xarm_moveit_config:/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/home/mk/dev_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_moveit_config:/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_gazebo/lib:/home/mk/dev_ws/install/xarm_controller/lib:/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mk/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/uf_ros_lib:/home/mk/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_planner
[0.103s] -- Install configuration: ""
[0.103s] -- Execute custom install script
[0.103s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/include/xarm_planner/xarm_planner.h
[0.103s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/libxarm_planner.so
[0.103s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/xarm_planner_node
[0.103s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/xarm_gripper_planner_node
[0.103s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_joint
[0.104s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_dual_xarm_planner_api_joint
