[0.049s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j20 -l20
[1.381s] Invoked command in '/home/mk/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j20 -l20
[1.382s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_description
[1.398s] -- Install configuration: ""
[1.399s] -- Execute custom install script
[1.399s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[1.399s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[1.399s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[1.399s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[1.399s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[1.400s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[1.400s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[1.400s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[1.400s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.400s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[1.400s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[1.400s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[1.400s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[1.400s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[1.400s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[1.400s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[1.400s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
