source;share/whisper_util/hook/cmake_prefix_path.ps1
source;share/whisper_util/hook/cmake_prefix_path.dsv
source;share/whisper_util/hook/cmake_prefix_path.sh
source;share/whisper_util/hook/ld_library_path_lib.ps1
source;share/whisper_util/hook/ld_library_path_lib.dsv
source;share/whisper_util/hook/ld_library_path_lib.sh
source;share/whisper_util/local_setup.bash
source;share/whisper_util/local_setup.dsv
source;share/whisper_util/local_setup.ps1
source;share/whisper_util/local_setup.sh
source;share/whisper_util/local_setup.zsh
