[0.032s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mk/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mk/dev_ws/install/xarm_description
[1.225s] -- The C compiler identification is GNU 11.4.0
[1.225s] -- The CXX compiler identification is GNU 11.4.0
[1.225s] -- Detecting C compiler ABI info
[1.225s] -- Detecting C compiler ABI info - done
[1.225s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.225s] -- Detecting C compile features
[1.225s] -- Detecting C compile features - done
[1.225s] -- Detecting CXX compiler ABI info
[1.225s] -- Detecting CXX compiler ABI info - done
[1.225s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.225s] -- Detecting CXX compile features
[1.225s] -- Detecting CXX compile features - done
[1.225s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.225s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.225s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.225s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.225s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.225s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.225s] -- Added test 'lint_cmake' to check CMake code style
[1.225s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.225s] -- Added test 'xmllint' to check XML markup files
[1.225s] -- Configuring done
[1.225s] -- Generating done
[1.225s] -- Build files have been written to: /home/mk/dev_ws/build/xarm_description
[1.234s] Invoked command in '/home/mk/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mk/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mk/dev_ws/install/xarm_description
[1.235s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j20 -l20
[1.269s] Invoked command in '/home/mk/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j20 -l20
[1.269s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_description
[1.277s] -- Install configuration: ""
[1.277s] -- Execute custom install script
[1.277s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[1.287s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[1.293s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[1.306s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[1.319s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[1.334s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[1.350s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[1.361s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[1.380s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.400s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[1.423s] -- Symlinking: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
